key,name,domain,criticality,odoo_model,status,next_entity,next_module,next_api_count,next_ui,next_workflow,next_report,gap_description,risk,priority,notes
aging_analysis,Aging-анализ задолженности,Financial / Payments / Budget,SHOULD,construction.aging.analysis,MATCHED,"AbcXyzAnalysis, AnalyticsReport",analytics,30,"analytics, analytics/kpi-achievements, analytics/bonus-calculations",,AnalyticsReportService,Full coverage,LOW,P2,Aging analysis via analytics; no dedicated aging entity
bonus_calculation,Расчет премий,Financial / Payments / Budget,SHOULD,construction.bonus.calculation,MATCHED,BonusCalculation,analytics,30,analytics/bonus-calculations,"BonusStatus: [DRAFT,CALCULATED,APPROVED,PAID]",,Odoo had chatter; verify Next comment/activity integration,LOW,P2,Bonus calculations with DRAFT/CALCULATED/APPROVED/PAID
ens_account,Единый налоговый счёт,Financial / Payments / Budget,SHOULD,construction.ens.account,MATCHED,"EnsAccount, EnsOperation, EnsPayment",accounting,20,"accounting, accounting/chart, accounting/journal (+1 more)","EnsPaymentStatus: [DRAFT,CONFIRMED,RECONCILED]; EnsOperationStatus: [PENDING,PROCESSED,CANCELLED]",,Full coverage,LOW,P2,"ENS with accounts, operations, payments"
ens_reconciliation,Сверка ЕНС с ФНС,Financial / Payments / Budget,SHOULD,construction.ens.reconciliation,MATCHED,EnsReconciliation,accounting,20,"accounting, accounting/chart, accounting/journal (+1 more)","EnsReconciliationStatus: [DRAFT,IN_PROGRESS,MATCHED,DISCREPANCY,RESOLVED]",,Odoo had chatter; verify Next comment/activity integration,LOW,P2,ENS reconciliation with full workflow
evm,Earned Value Management,Financial / Payments / Budget,SHOULD,construction.evm,MATCHED,EvmSnapshot,planning,21,planning/evm,,,Odoo had chatter; verify Next comment/activity integration; Odoo had workflow states; verify state management,LOW,P2,EVM snapshots with dedicated dashboard page
management_pnl,Управленческий P&L,Financial / Payments / Budget,SHOULD,construction.management.pnl,MATCHED,"RevenueContract, RevenueRecognitionPeriod, RevenueAdjustment",revenueRecognition,12,"revenue/contracts, revenue/contracts/:id, revenue/periods (+1 more)","PeriodStatus: [OPEN,CLOSED]; PeriodStatus: [OPEN,CALCULATED,REVIEWED,POSTED,CLOSED]",,Odoo had chatter; verify Next comment/activity integration,LOW,P2,Management PnL mapped to revenue recognition
overhead_allocation,Распределение накладных расходов,Financial / Payments / Budget,SHOULD,construction.overhead.allocation,MATCHED,"CostAllocation, CostCenter",accounting,55,"cost-management/codes, cost-management/budget, cost-management/commitments (+4 more)",,,Odoo had chatter; verify Next comment/activity integration; Odoo had workflow states; verify state management,LOW,P2,Overhead allocation via CostAllocation and CostCenter
payroll_assignment,Назначение шаблона зарплаты,Financial / Payments / Budget,SHOULD,construction.payroll.assignment,MATCHED,"EmploymentContract, EmploymentOrder",hrRussian,26,"hr-russian/employment-contracts, hr-russian/personnel-orders, hr-russian/staffing (+1 more)","ContractStatus: [DRAFT,ON_APPROVAL,LAWYER_APPROVED,MANAGEMENT_APPROVED,FINANCE_APPROVED,APPROVED,SIGNED,ACTIVE,CLOSED,REJECTED,CANCELLED]; ContractStatus: [ACTIVE,TERMINATED,SUSPENDED,EXPIRED]",,Full coverage,LOW,P2,Payroll assignments via employment contracts/orders
payroll_template,Шаблон расчета зарплаты,Financial / Payments / Budget,SHOULD,construction.payroll.template,MISSING,,,0,,,,No entity in Next; No API endpoints; No dedicated UI page; Odoo had chatter; verify Next comment/activity integration,MEDIUM,P1,No payroll template entity in Next
self_employed_registry,Реестр выплат самозанятым,Financial / Payments / Budget,SHOULD,construction.self.employed.registry,MISSING,,,0,,,,No entity in Next; No API endpoints; No dedicated UI page; Odoo had workflow states; verify state management,MEDIUM,P1,No self-employed registry entity in Next
tax_calendar,Налоговый календарь,Financial / Payments / Budget,SHOULD,construction.tax.calendar,MATCHED,ReportingDeadline,regulatory,14,regulatory/reporting-calendar,"DeadlineStatus: [UPCOMING,DUE,SUBMITTED,OVERDUE,SKIPPED]",,Odoo had chatter; verify Next comment/activity integration,LOW,P2,Tax calendar via reporting deadlines
tax_declaration,Налоговая декларация,Financial / Payments / Budget,SHOULD,construction.tax.declaration,MATCHED,TaxDeclaration,accounting,20,"accounting, accounting/chart, accounting/journal (+1 more)","DeclarationStatus: [DRAFT,CALCULATED,SUBMITTED,ACCEPTED]",,Odoo had chatter; verify Next comment/activity integration,LOW,P2,Tax declarations with DRAFT/CALCULATED/SUBMITTED/ACCEPTED
tax_risk_assessment,Оценка риска налоговой проверки,Financial / Payments / Budget,NICE,construction.tax.risk.assessment,MISSING,,,0,,,,No entity in Next; No API endpoints; No dedicated UI page; Odoo had chatter; verify Next comment/activity integration; Odoo had workflow states; verify state management,LOW,P2,No tax risk assessment entity in Next
executive_doc,Исполнительная документация,Documents / Reports,MUST,construction.executive.doc,MATCHED,"PtoDocument, PtoDocumentVersion, ExecutiveScheme",pto,31,"pto/documents, pto/documents/:id","PtoDocumentStatus: [DRAFT,IN_REVIEW,APPROVED,REJECTED,ARCHIVED]; ExecutiveSchemeStatus: [DRAFT,VERIFIED,APPROVED,REJECTED]",,Full coverage,LOW,P2,Executive documentation in PTO with versioning
permit_doc,Разрешительная документация,Documents / Reports,MUST,construction.permit.doc,MATCHED,"WorkPermit, ConstructionPermit","pto, regulatory",45,"pto/work-permits, regulatory/permits, regulatory/permits/:id (+1 more)","WorkPermitStatus: [DRAFT,ISSUED,ACTIVE,SUSPENDED,CLOSED,EXPIRED]; PermitStatus: [ACTIVE,EXPIRED,SUSPENDED,REVOKED]",,Full coverage,LOW,P2,Work permits in PTO + construction permits in regulatory
auto_document_generation,Автоматическое формирование документов,Documents / Reports,SHOULD,construction.auto.document.generation,MATCHED,"GeneratedReport, PrintForm, ReportTemplate",report,7,"mobile/reports, mobile/reports/new, reports",,"PdfGenerationService, ReportService",Full coverage,LOW,P2,Auto document generation via report module
drawing,Чертёж,Documents / Reports,SHOULD,construction.drawing,MATCHED,"DesignDrawing, DrawingAnnotation, DrawingMarkup, DesignPackage",bim,27,"bim/design-packages, workflow/designer, workflow/designer/:id (+3 more)","DrawingStatus: [DRAFT,CURRENT,SUPERSEDED,ARCHIVED]; DesignPackageStatus: [DRAFT,IN_REVIEW,APPROVED,SUPERSEDED]",,Full coverage,LOW,P2,"Drawings in BIM with annotations, markups"
photo_point,Точка фотофиксации,Documents / Reports,SHOULD,construction.photo.point,MATCHED,"PhotoProgress, PhotoComparison, PhotoAlbum",bim,31,"bim/models, bim/models/:id, bim/design-packages (+1 more)",,,Full coverage,LOW,P2,Photo points mapped to photo progress in BIM
photo_report,Фотоотчёт,Documents / Reports,SHOULD,construction.photo.report,MATCHED,"PhotoCapture, DailyLogPhoto","mobile, dailylog",18,mobile/photos,,,Odoo had workflow states; verify state management,LOW,P2,Photo reports via mobile and daily log photos
progress_photo,Фото прогресса,Documents / Reports,SHOULD,construction.progress.photo,MATCHED,"PhotoProgress, PhotoComparison",bim,30,"bim/models, bim/models/:id, bim/design-packages (+1 more)",,,Full coverage,LOW,P2,Progress photos in BIM with comparison
report_config,Настройки отчетов,Documents / Reports,SHOULD,construction.report.config,MATCHED,"ReportTemplate, GeneratedReport, PrintForm",report,5,"mobile/reports, mobile/reports/new, reports",,ReportService,Full coverage,LOW,P2,Report config via report module templates
reporting_deadline,Дедлайн отчётности,Documents / Reports,SHOULD,construction.reporting.deadline,MATCHED,ReportingDeadline,regulatory,14,regulatory/reporting-calendar,"DeadlineStatus: [UPCOMING,DUE,SUBMITTED,OVERDUE,SKIPPED]",ReportingDeadlineJob,Full coverage,LOW,P2,Reporting deadlines with scheduled job
reporting_submission,Сдача отчётности,Documents / Reports,SHOULD,construction.reporting.submission,MATCHED,ReportingSubmission,regulatory,16,"regulatory/permits, regulatory/permits/:id, regulatory/licenses (+6 more)","SubmissionStatus: [SUBMITTED,ACCEPTED,REJECTED,CORRECTION_NEEDED]",,Odoo had chatter; verify Next comment/activity integration,LOW,P2,Reporting submissions in regulatory
mobile_photo,Фото с мобильного устройства,Documents / Reports,NICE,construction.mobile.photo,MATCHED,"PhotoCapture, MobileDevice",mobile,7,mobile/photos,,,Full coverage,LOW,P2,Mobile photo capture in mobile module
critical_path,Критический путь проекта,Planning / Schedule,SHOULD,construction.critical.path,MATCHED,ScheduleItem,calendar,31,planning/gantt,,,Full coverage,LOW,P2,Critical path via schedule item API endpoint
gantt_dependency,Зависимость задач Gantt,Planning / Schedule,SHOULD,construction.gantt.dependency,MATCHED,"WbsDependency, TaskDependency","planning, task",24,"planning/gantt, tasks/gantt",,,Full coverage,LOW,P2,Gantt dependencies via WBS and task dependencies
resource,Ресурс строительного проекта,Planning / Schedule,SHOULD,construction.resource,MATCHED,ResourceAllocation,planning,21,planning/resources,,,Odoo had chatter; verify Next comment/activity integration; Odoo had workflow states; verify state management,LOW,P2,Resource allocations with dedicated UI page
resource_leveling,Выравнивание загрузки ресурсов,Planning / Schedule,SHOULD,construction.resource.leveling,MATCHED,ResourceAllocation,planning,21,planning/resources,,,Odoo had workflow states; verify state management,LOW,P2,Resource leveling via resource allocation; no dedicated entity
monte_carlo,Вероятностный анализ сроков (Monte Carlo),Planning / Schedule,NICE,construction.monte.carlo,MISSING,,,0,,,,No entity in Next; No API endpoints; No dedicated UI page; Odoo had workflow states; verify state management,LOW,P2,No Monte Carlo simulation in Next
brigade,Строительная бригада,HR / Resources,MUST,construction.brigade,MATCHED,"CrewAssignment, CrewTimeEntry, CrewTimeSheet, HrCrewAssignment","hr, hrRussian",20,"crew, hr/crew-timesheets, hr/crew-time-entries","CrewTimeSheetStatus: [DRAFT,SUBMITTED,APPROVED,REJECTED]",,Odoo had chatter; verify Next comment/activity integration,LOW,P2,Brigades mapped to crew assignments
staffing_plan,Штатное расписание объекта,HR / Resources,MUST,construction.staffing.plan,MATCHED,StaffingTable,hrRussian,26,hr-russian/staffing,,,Odoo had chatter; verify Next comment/activity integration; Odoo had workflow states; verify state management,LOW,P2,Staffing plan via staffing table
time_entry,Табельная запись,HR / Resources,MUST,construction.time.entry,MATCHED,"CrewTimeEntry, Timesheet, HrTimesheetEntry","hr, hrRussian",46,"timesheets, hr-russian/timesheets, hr/crew-timesheets (+1 more)","TimesheetStatus: [DRAFT,SUBMITTED,APPROVED,REJECTED]",,Full coverage,LOW,P2,Time entries in hr and hrRussian
time_sheet,Сводный табель,HR / Resources,MUST,construction.time.sheet,MATCHED,"Timesheet, TimesheetPeriod, CrewTimeSheet","hr, hrRussian",46,"timesheets, hr-russian/timesheets, hr/crew-timesheets","TimesheetStatus: [DRAFT,SUBMITTED,APPROVED,REJECTED]; TimesheetPeriodStatus: [OPEN,SUBMITTED,APPROVED]; CrewTimeSheetStatus: [DRAFT,SUBMITTED,APPROVED,REJECTED]",,Full coverage,LOW,P2,Timesheets in hr and hrRussian with period management
brigade_kpi,KPI бригад,HR / Resources,SHOULD,construction.brigade.kpi,MATCHED,"KpiDefinition, KpiAchievement, KpiSnapshot",analytics,30,"kpi, analytics/kpi-achievements",,,Full coverage,LOW,P2,Brigade KPI mapped to general KPI system
employee_qualification,Квалификация сотрудника,HR / Resources,SHOULD,construction.employee.qualification,MATCHED,"EmployeeCertificate, HrEmployeeCertificate, HrCertificateType","hr, hrRussian",59,"employees, employees/new, employees/:id","CertificateStatus: [VALID,EXPIRING,EXPIRED]",,Odoo had chatter; verify Next comment/activity integration,LOW,P2,Qualifications via certificates in hr and hrRussian
kpi,KPI для строительных объектов,HR / Resources,SHOULD,construction.kpi,MATCHED,"KpiDefinition, KpiAchievement, KpiSnapshot",analytics,30,"kpi, analytics/kpi-achievements",,,Odoo had chatter; verify Next comment/activity integration,LOW,P2,KPI definitions and achievements
kpi_achievement,Достижение KPI,HR / Resources,SHOULD,construction.kpi.achievement,MATCHED,KpiAchievement,analytics,30,analytics/kpi-achievements,,,Odoo had chatter; verify Next comment/activity integration; Odoo had workflow states; verify state management,LOW,P2,KPI achievements with dedicated UI
site_assignment,Назначение сотрудника на объект,HR / Resources,SHOULD,construction.site.assignment,MATCHED,"ProjectMember, ProjectCollaborator",project,10,"projects, projects/new, projects/:id (+2 more)",,,Odoo had chatter; verify Next comment/activity integration,LOW,P2,Site assignments via project members/collaborators
portal_access,Доступ подрядчика к порталу,Communication / AI / Integration,SHOULD,construction.portal.access,MATCHED,"PortalUser, PortalProject, PortalDocument, PortalMessage",portal,20,"portal, portal/projects, portal/documents (+2 more)","PortalUserStatus: [PENDING,ACTIVE,BLOCKED]",,Full coverage,LOW,P2,"Full portal module with users, projects, documents"
advanced_analytics,Расширенная аналитика,Communication / AI / Integration,NICE,construction.advanced.analytics,MATCHED,"AnalyticsReport, BiDashboard, BiWidget, SavedReport",analytics,30,"analytics, analytics/kpi-achievements, analytics/bonus-calculations",,AnalyticsReportService,Full coverage,LOW,P2,"Advanced analytics with BI dashboards, widgets"
ai_assistant,AI ассистент,Communication / AI / Integration,NICE,construction.ai.assistant,MATCHED,"AiConversation, AiMessage, AiDocumentAnalysis, AiPrediction, AiTemplate, AiUsageLog",ai,57,ai-assistant,"ConversationStatus: [ACTIVE,ARCHIVED]; AnalysisStatus: [PENDING,PROCESSING,COMPLETED,FAILED]",,Odoo had chatter; verify Next comment/activity integration,LOW,P2,"Full AI module with conversations, analysis, predictions"
api_key,API ключ,Communication / AI / Integration,NICE,construction.api.key,PARTIAL,ApiKey,apiManagement,0,settings/api-keys,,,No API endpoints,LOW,P2,API key management in apiManagement
digital_twin,Цифровой двойник,Communication / AI / Integration,NICE,construction.digital.twin,MATCHED,"BimModel, BimElement, BimClash, BimVersion, BimViewer",bim,27,"bim/models, bim/models/:id, bim/design-packages (+1 more)","BimModelStatus: [DRAFT,IMPORTED,PROCESSED,LINKED]; ClashStatus: [NEW,REVIEWED,RESOLVED,APPROVED]",,Full coverage,LOW,P2,"Digital twin via BIM with models, elements, clash detection"
iot_alert,IoT предупреждение,Communication / AI / Integration,NICE,construction.iot.alert,MATCHED,"IoTAlert, IoTAlertRule",iot,8,iot/alerts,"AlertStatus: [ACTIVE,ACKNOWLEDGED,RESOLVED]",,Odoo had chatter; verify Next comment/activity integration,LOW,P2,IoT alerts with rules
iot_device,IoT устройство,Communication / AI / Integration,NICE,construction.iot.device,MATCHED,"IoTDevice, IoTSensorData, IoTDashboard",iot,7,"iot/devices, iot/devices/:id","DeviceStatus: [ONLINE,OFFLINE,MAINTENANCE,DECOMMISSIONED]",,Odoo had chatter; verify Next comment/activity integration,LOW,P2,IoT devices with sensor data and dashboards
iot_telemetry,IoT телеметрия,Communication / AI / Integration,NICE,construction.iot.telemetry,MATCHED,IoTSensorData,iot,7,iot/sensors,,,Full coverage,LOW,P2,IoT telemetry via IoTSensorData
mfa_log,Журнал событий МФА,Communication / AI / Integration,NICE,construction.mfa.log,MATCHED,"MfaAttempt, MfaConfig",auth,19,,,,No dedicated UI page,LOW,P2,MFA logs via auth module; API but no dedicated UI
mobile_push_device,Устройство мобильного пуша,Communication / AI / Integration,NICE,construction.mobile.push.device,MATCHED,"MobileDevice, PushNotification",mobile,7,"mobile/reports, mobile/reports/new, mobile/photos (+1 more)",,,Full coverage,LOW,P2,Mobile devices with push notifications
mobile_push_notification,Пуш уведомление,Communication / AI / Integration,NICE,construction.mobile.push.notification,MATCHED,"PushNotification, Notification","mobile, notification",22,notifications,"PushNotificationStatus: [PENDING,SENT,DELIVERED,FAILED]",,Full coverage,LOW,P2,Push notifications in mobile + notification system
mobile_report,Мобильный отчет,Communication / AI / Integration,NICE,construction.mobile.report,MATCHED,"PhotoCapture, MobileFormConfig",mobile,7,"mobile/reports, mobile/reports/new",,,Odoo had workflow states; verify state management,LOW,P2,Mobile reports with form configs and photo capture
offline_sync_queue,Очередь синхронизации офлайн данных,Communication / AI / Integration,NICE,construction.offline.sync.queue,MATCHED,OfflineAction,mobile,7,,"OfflineActionStatus: [PENDING,SYNCED,CONFLICT]",,No dedicated UI page,LOW,P2,Offline sync via OfflineAction with PENDING/SYNCED/CONFLICT
sync_config,Конфигурация синхронизации PWA,Communication / AI / Integration,NICE,construction.sync.config,MATCHED,"SyncMapping, SyncJob, IntegrationConfig","integration, settings",63,"admin/integrations, data-exchange/import, data-exchange/export (+3 more)","SyncJobStatus: [PENDING,RUNNING,COMPLETED,FAILED,CANCELLED]",,Full coverage,LOW,P2,Sync config via integration module with mappings and jobs
sync_log,Журнал синхронизации PWA,Communication / AI / Integration,NICE,construction.sync.log,MATCHED,"SyncJob, OneCExchangeLog",integration,38,data-exchange/1c-logs,"SyncJobStatus: [PENDING,RUNNING,COMPLETED,FAILED,CANCELLED]; OneCExchangeStatus: [STARTED,IN_PROGRESS,COMPLETED,FAILED]",,Full coverage,LOW,P2,Sync logs via SyncJob and 1C exchange log
webhook,Webhook,Communication / AI / Integration,NICE,construction.webhook,MATCHED,"WebhookEndpoint, WebhookConfig, WebhookDelivery","integration, apiManagement",35,settings/webhooks,"WebhookDeliveryStatus: [PENDING,SENT,FAILED,RETRYING]; WebhookDeliveryStatus: [PENDING,DELIVERED,FAILED,RETRYING]",,Full coverage,LOW,P2,Webhooks in integration and apiManagement
